姐姐 医生 累成 不收 红包 月工资 
白字 瞎说 韬韬 
同学 有点像 黄子韬 
同学 上线 
别提 韬哥 
同学 无底洞 
樊姐 小聪明 智慧 
儿子 卖房 
发现 同学 颜值 不错 
表白 同学 
价格 药费 
同学 抛弃 
感觉 喜欢 安迪 神作 
喜欢 姐家 老王 
同学 惹祸上身 安迪 主意 
王柏川 很好 小天使 
百川 不让 安迪 樊姐 樊姐 说不定 安迪 借钱 
樊姐 家庭 拖累 选择 
卧槽 小王 垫钱 
跪到 台词 搞笑 
黑人 问号 
王柏川 傻子 
安迪 宝宝 概括 能力 跪到 
跪到 出声 
跪到 精简 到位 
前方 高能 
妈呀 跪到 余温 概括 能力 厉害 
魏兄 万能 啊啊啊 
同学 给钱 
王柏川 挺不错 
祸害 祸害 痛快 
千万别 给钱 
提议 约定 
王白川 不肯 犯戒 
躲开 大喊大叫 
成熟 建议 
安迪 开车 
苦情 备胎 
建议 描述 
好像 帅哥 
建议 太好了 
感觉 进退两难 
同学 出轨 
王柏川 成熟 
表白 柏川 
太好了 明白人 
奇点 观点 奇点 弹幕 准会 
分清 心狠 
潜力 男人 
衣服 裤子 感觉不好 
表白 柏川 
买卖 就行了 
帅哥 机智 
王柏川 搭配 保安 大叔 
王柏川 说得对 
表白 王柏川 
奇点 搞清楚 情况 评判 柏川 弄清楚 了能 
同学 好感度 
奇点 情商 外挂 
弹幕 真酸 奇点 自私 
建议 地道 
分析 很好 
百川 帮忙 
王柏川 男朋友 
奇点 王柏川 哥哥 无底洞 奇点 否定 
理智 三观 
全剧 最爱 喜欢 
哥哥 房子 
同学 按理说 这份 感情 
王柏川 没错 
可惜 同学 
樊姐 感动 
王柏川 有情有义 智商 
喜欢 百川 
小曲 奇点 解决问题 
心酸 法律 相关 
王柏川 樊太 虚荣 
安迪 小曲 樊姐 邻居 
安迪 宝宝 明白 
王柏川 男人 
百川 潜力股 
王柏川 好感 
同学 改观 分加 
办法 父母 
王柏川 男朋友 
爸妈 丢下不管 
蓝字 好评 
房子 有钱 
套房 拿不出 
卖房 卧槽 
说来说去 清晰 想法 解决问题 
套房 大爷 
爸妈 樊兄 
卖房子 简单 
弹幕 朋友 罗尔 不要脸 
同学 转粉 
王柏川 我爱你 
柏川 说得好 鼓掌 
卧槽 大爷 房子 
卧槽 父母 
道理 可行 办法 
卧槽 樊家好 有钱 
想起 罗尔 
同学 好人 
房子 出租 
卖房 救人 罗爹 
卧槽 房子 
同学 奇点 成功人士 
房子 红红火火 
卧槽 帅哥 三观 喜欢 汉子 
策反 策反 
别提 罗尔 人渣 
爸爸 好像 
全剧 总算 王柏川 说出 心声 
表白 王柏川 
房子 女儿 卧槽 
房产 变现 抵押 
同学 事理 
解决 爹妈 给钱 等于 鼻子 
表白 帅哥 
同学 语言 组织 
想要 脑子 
王柏川 转粉 
聪明人 讲话 爽快 
机智 说得好 
同学 看好 
同学 好感度 
疏通 心情 
帅哥 明白人 帅哥 超过 小包 
同学 男神 
帅哥 路转粉 
名字 走心 
表白 同学 
套房 不卖 
王柏川 男人 
同学 好帅 
剧里 男人 
父母 卫生巾 修炼 
上帝 视角 发生 无所事事 
表白 王柏川 
表白 表白 
喜欢 小王 
智商 上线 
粉衣 干吗 
同学 黑点 伟岸 
爸妈 老房子 
同学 男人 
女儿 裤子 大洞 
同学 做得好 
父母 樊哥 
同学 厉害 
樊胜 可怜 
卧草 工资 
求嫁 王柏川 
啊啊啊 同学 想嫁 
有房 不救 真实世界 
翻白眼 家庭 关系 
妈妈 女儿 
事事 指望 
没死 事事 指望 
退休 工资 事事 指望 
卧槽 退休金 不要脸 老公 
工资 樊姐 卧槽 
治好 绝壁 樊胜 
喜欢 老伴 
想着 希望 老太婆 原地 爆炸 
事实 指望 
卧槽 指望 
屁才 指望 回家 
雷雷 火葬场 
火葬场 雷雷 
工资 要钱 
一家子 极品 樊姐 
自私 不想 出钱 女儿 
樊姐 爸妈 爸妈 当做 
娘娘 厉害 
不想 活着 
娘娘 演技 爆炸 
心疼 娘娘 
樊姐 去取 救星 安迪 
眼睛 哭肿 心疼 
不想 活着 
樊姐 安迪 车轱辘 手术台 
工资 指望 樊姐 
前女友 无辜 
条线 拖沓 编剧 到位 
前女友 眼神 
奇点 奇点 借钱 
爸妈 儿子 
高能 预警 
女朋友 演不下 
前女友 大戏 
自私 想着 
说到底 小曲 安迪 没钱 办法 
哥哥 房子 一切都是 哥哥 犯浑 导致 
王柏川 看上 樊姐 
奇点 上线 
雷雷 小孩 倒贴 
前方 智商 高能 
蒋欣 演得 尼玛 
奇点 商人 魅力 
套路 聪明人 
奇点 机智 
小曲 眼睛 
没人想骂 奇点 
前方 唱戏 
奇点 厉害 
小曲 樊姐 还好 朋友 
套路 樊胜美 聪明人 
逃不出 无底洞 
奇点 转粉 
套路 樊姐 
雷雷 主意 
小曲 套路 
小曲 脑子 聪明 
曲曲 记笔记 
套路 安迪 奇点 打电话 
应变 好评 
生意 生意 朋友 朋友 分清 
卧槽 表白 奇点 小曲 
雷雷 拿走 
妈呀 奇点 好帅 
小曲 聪明 
小曲 可爱 
聪明人 借钱 肯定 
是从 聪明人 
卧槽 机智 
奇点 很棒 
看不见 弹幕 
奇点 提醒 
蛐蛐 聪明 
奇点 洗白 
厉害 厉害 
起点 智商 情商 
机智 房子 拿来 抵押 
蛐蛐 明白 奇點 用意 
曲好 厉害 
女友 干什么 
小区 说得好 
没错 孩子 房子 
曲奇 不错 
卧槽 奇点 智商 
卧槽 来来回回 解气 蛐蛐 
小曲 小曲 机灵 
奇点 智商 
朋友 方法 樊姐 
小曲 说得好 
医生 女友 
奇点 好感 
曲筱绡 一秒钟 懂水 
蛐蛐 唱白脸 
混账 哥哥 
混账 哥哥 
支持 奇点 
混合双打 吸血鬼 
聪明人 做事 
曲曲 聪明 
还好 朋友 
奇曲 练手 
曲筱绡 黑脸 
点点 配合 天衣无缝 
提醒 樊姐 
听不懂 人话 
谢谢 王柏川 魏总 小曲 安迪 
樊胜 还好 朋友 
渣妈 女儿 卖房 
肯定 不上 卖房 
尼玛 不行 
背景 板真帅 
脑子 商场 摸爬滚打 
奇点 变帅 
卧槽 砍死 
樊姐 奇点 男人 
曲奇 曲奇 
尼玛 打死 老太婆 
房子 老公 去死吧 
奇点 机智 
机智 百川 
卧槽 儿子 离不 离婚 老公 
儿子 儿子 好人 儿子 人渣 样儿 
生意人 通透 
啊啊啊 啊啊啊 气死我 啊啊啊 啊啊啊 
老奶奶 上街 买菜 
房产证 不行 土地证 
母亲 看不下去 
真不知道 罗一笑 
曲奇 安利 
实力 白眼 
掌声 同志 
小曲 白眼 
卧槽 老太太 没话说 
家人 气死我了 
去死吧 畜生 
卧槽 尼玛 
媳妇 算了 
医生 好评 
前女友 蛐蛐 
粉色 衣服 
小曲 太帅 啊啊啊 
借给 抵押 
瞪眼 搞笑 
医生 前女友 女生 露马脚 
简单 骂人 方式 简单 
衣服 笑毛 
医生 眼神 
樊姐 眼圈 
我气 爆炸 
小曲 棒棒 
感觉 好爽 
女友 看着 
曲奇 路转粉 樊姐 抱抱 
客观 小曲 情商 
前女友 鼻孔 能塞 拳头 
前女友 没白来 好戏 
小曲 懂事 智商 
有钱 儿子 没钱 闺女 女儿 卖身 
只能 家当 尼姑 法号 净白 
不行 小曲 
卧槽 受不了 
喜欢 小曲 
黑曲 科科 
谢谢 蛐蛐 
黑曲 办事 回事 喜欢 没事找事 
小曲 男癌 哪句 
蛐蛐 路转粉 大快人心 
小曲 难听 理是 
联想 情况 樊姐 说话 
对曲 奇点 
曲筱绡 黑转粉 
孩子 中年妇女 离了婚 
我爱你 啊啊啊 小曲 
蛐蛐 我爱你 
妖精 漂亮 
妖精 太棒 
小曲 我爱你 
小曲 棒棒 
粉粉 粉曲 
看曲 骂人 爽快 
小曲 帅气 
是我太 入戏 真让人 家人 
小曲 我爱你 太好了 
喜欢 妖精 喜欢 
啊啊啊 小曲 
事情 明白 
小曲 对待 
心疼 蒋欣 眼袋 
表白 小曲 
妖精 我爱你 
小曲 超棒 
表白 小曲 太棒了 
小曲 解气 
妖精 漂亮 
曲筱绡 鸡汤 
小曲 黑转粉 
我爱你 小曲 
表白 曲筱绡 
表白 曲曲 
道理 无言以对 
曲路 转粉 
小曲 太好了 
小曲 我爱你 
蛐蛐 我爱你 
好爽 小曲 
喜欢 小曲 
表白 小曲 
无言以对 赶脚 
表白 小曲 
小曲 小曲 解决 
表白 小曲 
不行 表白 小曲 来自 曲黑 
曲筱筱黑 转粉 
樊姐 无言以对 
转粉 痛快 
奇点 变帅 
大哥 债主 
樊姐 确实 心软 
蒋欣 戏演 
医生 前女友 马赛克 搞笑 
医生 女朋友 
曲奇 期待 
长时间 做手术 没死 
小曲 好感 
老东西 说话 
曲黑 转粉 
妈妈 演技 
祖峰 老师 颜好帅 啊啊啊 
喜欢 小曲 
衣服 干嘛 
小曲 女神 
前女友 家庭 伦理 
曲筱筱 唯一 明白事理 
曲奇 统统 好感 
洗白 喜欢 小曲 
喜欢 小曲 理解 樊姐 桥段 
演员 台词 
小曲 黑脸 说醒 樊姐 
旁白 说得好 
小曲 太棒了 
蒋欣 演技 
表白 剧情 
小曲 台词 
旁白 台词 
女孩 男生 累垮 
衣服 玩意 
医生 目光 
转粉 转粉 
蒋欣 演技 炸裂 爆发 
小曲 仗义 聪明 
没人 小曲 小曲 厉害 
泪目 洗洗 
鬼故事 进度条 
曲筱筱 给力 
一口气 孩子 
表白 曲曲 
表白 关关 
干嘛 疯狂 蛐蛐 表白 
小鱼儿 游游 
幼儿 上线 
前女友 网红 整容 
关关 可爱 
曲筱筱路 转粉 
说实话 小孩 不想 
表白 关关 关关 讲故事 
卧槽 关关 脾气 孩子 
心疼 关关 
关关 妈妈 
底下 好评 
感谢 国家 计划生育 事情 
曲筱绡 转路 
母性 光辉 
关关 可爱 
孩子 岁数 学会 揩油 
弹幕 素质 堪忧 
孩子 放开 关关 
卧槽 孩子 
孩子 毒苗 
关关 堕落 
一巴掌 抽死 
兔崽子 闪开 
小猪 故事 
关关 故事 
打死 孩子 
旁白 上线 关关 故事 
孩子 没炸 
不行 关关 
操死 孩子 
关关 天使 
关关 熊孩纸 
眼泪 哗哗 
喜欢 关关 
关裱 没戏 
别理 崽子 
表白 关关 
空口 讲故事 厉害 
孩子 跟少 染色体 
离开 关关 怀抱 
乡土 孩子 
睡不着 关关 讲故事 睡觉 
关关 可爱 
小孩儿 生怕 农村 
小演员 演技 不错 
希望 关关 事情 简单 目标 努力 
小屁孩 睡相 奇怪 做梦 伸舌头 
孩子 口活么 
羡慕 孩子 
打死 孩子 
孩子 猥琐 
前方 福利 
同情 关关 蚯蚓 
娃子 识货 猪蹄 
放开 孩子 
孩子 无辜 干嘛 
关关 讲故事 
孩子 没错 大人 教育 
关关 温柔 妹子 
关关 蚊子 科科 
小崽子 老子 动刀 
蚯蚓 睡着 
卧槽 孩子 喂猪 
好爽 妹子 同床 
喜欢 关关 
关关 声音 好听 
关关 温柔 关关 故事 睡着 
蚯蚓 睡着 
小孩子 家教 孩子 有用吗 
孩子 孩子 无辜 
指甲油 关关 角色 不符 
小猪 唯一 全文 故事 
感觉 樊姐 父母 哥嫂 房子 樊姐 
说白了 安迪 小曲 
火把 点着 
辣鸡 小屁孩 算了 小关 
關關 肯定 媽媽 
小孩 睡着 不动 看着 挺好 小小年纪 演技 
关关 说话 睡着 
小孩 好像 邱邱 脚趾头 
关关 真可怜 人带 孩子 
关关 闷骚 
孩子 耳光 
宜家 铁架床 
关关 睡衣 同款 
孩子 不要脸 感觉 
喜欢 小丘 
蚯蚓 可爱 
叫声 好评 
关关 居家 伴侣 
老子 关关 
刘星 附体 
关关 人物 设定 指甲油 
醒来 叫声 
睡觉 卸妆 
喜欢 蚯蚓 关关 
奶奶 奶奶 女儿 
谢谢 高能 
打到 为止 
家庭 孩子 可怜 
